Tiempo_espera,Calidad_servicio,Satisfaccion
53.66098091090869,4.2354203609777965,15.901149177424662
32.82119227302339,3.64232659838044,29.17781794013826
48.63896915467969,8.284250399306622,41.39006553520336
53.8693866954861,8.291020552112627,33.720716763002955
19.76220502333997,8.803650867220934,54.04207078492124
7.4930635471329285,9.219164973008242,57.336646268285705
14.44817458997456,5.60208158974844,40.69375497379297
26.199359528949124,5.513646652184796,33.025260301848725
49.262871189427095,8.184656610700976,37.90544026048178
51.78310441212426,6.849675376999887,24.220669961175687
1.4101757013402514,7.31770189531933,58.480154197132386
31.13409085207638,8.16213402492491,52.90731926359925
25.62724918577796,9.010048076358096,51.69281504661721
14.104360817773085,4.041956411663822,35.166160259927274
8.072056672687285,4.380246573759496,41.3159244910094
20.919295112814048,1.845837458567821,16.763437377002898
56.63167253083863,6.204521268965566,23.8272324884606
20.06897298922456,1.3234804641706788,16.645877830150088
31.6086466828586,5.190382163192141,30.635967967275565
42.47811857481549,5.883801712368189,24.31490035515587
22.454146540378346,3.5788712691545594,26.78983394687834
58.33514288053668,6.317499345121097,24.90991674156439
57.78439040158456,1.2745022494514449,4.736034085440153
15.855155453696485,1.3361336987429298,23.549444897292442
30.337661847650743,8.403405045936925,57.614106593417034
18.75182027918941,4.241715772701366,27.995930909471877
17.80558916827059,2.143544613866963,26.17653166880291
3.176329893917435,5.700189340493239,47.82949178419924
36.964295704813914,7.9299419778874976,52.116576703118895
30.65806237050283,2.9423892474715885,15.34142362533077
4.037246323749372,6.606014282371002,46.812839039076444
17.440141389960075,1.768127184943912,17.123602002519412
